perfil;shopping;genero;ranking;loja;valor;pct_valor;cupons;clientes
VIP;Balneário Shopping;Feminino;10;C&A;43634,270000000004;3,16;150;119
VIP;Balneário Shopping;Masculino;1;Vivara;172491,72;35,03;35;28
VIP;Balneário Shopping;Masculino;2;Zara;74818,29;15,19;118;72
VIP;Balneário Shopping;Masculino;3;Brooksfield;57867,06;11,75;17;14
VIP;Balneário Shopping;Masculino;4;Vivo;38756,0;7,87;12;7
VIP;Balneário Shopping;Masculino;5;BOSS;32578,0;6,62;7;4
VIP;Balneário Shopping;Masculino;6;Samsung;28134,03;5,71;6;5
VIP;Balneário Shopping;Masculino;7;Monte Carlo Joias;26509,75;5,38;6;4
VIP;Balneário Shopping;Masculino;8;Diesel;22750,0;4,62;4;4
VIP;Balneário Shopping;Masculino;9;Renner;19444,72;3,95;68;48
VIP;Balneário Shopping;Masculino;10;Padrão;19054,7;3,87;9;8
VIP;Continente Shopping;Feminino;1;Renner;121305,31;18,24;393;226
VIP;Continente Shopping;Feminino;2;Vivara;115328,81;17,34;26;23
VIP;Continente Shopping;Feminino;3;Vivo;100724,11;15,15;27;13
VIP;Continente Shopping;Feminino;4;iPlace Mobile;67124,64;10,09;14;11
VIP;Continente Shopping;Feminino;5;C&A;58085,5;8,74;171;114
VIP;Continente Shopping;Feminino;6;Nike Unite;48650,65;7,32;120;88
VIP;Continente Shopping;Feminino;7;Riachuelo;42304,88;6,36;148;109
VIP;Continente Shopping;Feminino;8;Arezzo;39733,2;5,98;67;55
VIP;Continente Shopping;Feminino;9;Centauro;39292,21;5,91;128;87
VIP;Continente Shopping;Feminino;10;Damyller ;32421,0;4,88;29;23
VIP;Continente Shopping;Masculino;1;Vivara;308608,54;58,9;50;35
VIP;Continente Shopping;Masculino;2;iPlace Mobile;51385,5;9,81;9;7
VIP;Continente Shopping;Masculino;3;Magazine Luiza;31603,12;6,03;11;9
VIP;Continente Shopping;Masculino;4;Claro;24783,12;4,73;8;6
VIP;Continente Shopping;Masculino;5;Lanzara;21006,0;4,01;4;4
VIP;Continente Shopping;Masculino;6;Brooksfield;20113,84;3,84;11;9
VIP;Continente Shopping;Masculino;7;Samsung;19889,02;3,8;4;4
VIP;Continente Shopping;Masculino;8;Renner;17180,33;3,28;62;43
VIP;Continente Shopping;Masculino;9;Empório Du Homem;16043,4;3,06;18;9
VIP;Continente Shopping;Masculino;10;Centauro;13376,039999999999;2,55;39;25
VIP;Garten Shopping;Feminino;1;Vivara ;176953,63;25,77;49;45
VIP;Garten Shopping;Feminino;2;Renner;121458,61;17,69;413;257
VIP;Garten Shopping;Feminino;3;Shoulder;70694,22;10,3;76;59
VIP;Garten Shopping;Feminino;4;Le Lis Blanc;55119,36;8,03;42;35
VIP;Garten Shopping;Feminino;5;Makenji;52820,66;7,69;48;32
VIP;Garten Shopping;Feminino;6;Riachuelo;49620,24;7,23;192;134
VIP;Garten Shopping;Feminino;7;Havan;45070,92;6,56;214;140
VIP;Garten Shopping;Feminino;8;Levi's;38747,05;5,64;57;47
VIP;Garten Shopping;Feminino;9;Centauro;38426,99;5,6;103;81
VIP;Garten Shopping;Feminino;10;Idéli Oui;37635,85;5,48;70;57
VIP;Garten Shopping;Masculino;1;Vivara ;245999,65;47,04;60;53
VIP;Garten Shopping;Masculino;2;Brooksfield;69682,21;13,32;10;8
VIP;Garten Shopping;Masculino;3;IPLACE MOBILE;43929,520000000004;8,4;8;7
VIP;Garten Shopping;Masculino;4;Vivo;37489,0;7,17;7;7
VIP;Garten Shopping;Masculino;5;Bergerson;35718,68;6,83;4;4
VIP;Garten Shopping;Masculino;6;Renner;22426,57;4,29;72;49
VIP;Garten Shopping;Masculino;7;Samsung;18822,04;3,6;4;4
VIP;Garten Shopping;Masculino;8;Levi's;16645,739999999998;3,18;21;18
VIP;Garten Shopping;Masculino;9;Life Vivara;16260,2;3,11;14;13
VIP;Garten Shopping;Masculino;10;Riachuelo;16022,44;3,06;32;24
VIP;Nações Shopping;Feminino;1;Renner;51369,72;21,63;149;87
VIP;Nações Shopping;Feminino;2;Vivara;40535,65;17,07;13;11
VIP;Nações Shopping;Feminino;3;Samsung;26422,04;11,12;5;5
VIP;Nações Shopping;Feminino;4;Luz da Lua;23462,14;9,88;25;24
VIP;Nações Shopping;Feminino;5;Riachuelo;20062,0;8,45;70;50
VIP;Nações Shopping;Feminino;6;Arezzo;17113,35;7,21;31;20
VIP;Nações Shopping;Feminino;7;Empório Du Homem;16653,7;7,01;8;7
VIP;Nações Shopping;Feminino;8;Calvin Klein e Tommy Hilfiger;15111,0;6,36;8;7
VIP;Nações Shopping;Feminino;9;C&A;13408,33;5,65;58;40
VIP;Nações Shopping;Feminino;10;FATIMA ESPORTES;13377,2;5,63;15;14
VIP;Nações Shopping;Masculino;1;Samsung;40162,07;25,58;7;7
VIP;Nações Shopping;Masculino;2;Empório Du Homem;21000,0;13,38;6;4
VIP;Nações Shopping;Masculino;3;Békko;19658,81;12,52;11;7
VIP;Nações Shopping;Masculino;4;Colcci;16375,2;10,43;14;7
VIP;Nações Shopping;Masculino;5;Vivara;15495,0;9,87;5;5
VIP;Nações Shopping;Masculino;6;Renner;10914,34;6,95;26;20
VIP;Nações Shopping;Masculino;7;Riachuelo;8852,11;5,64;23;14
VIP;Nações Shopping;Masculino;8;Dudalina;8834,9;5,63;6;6
VIP;Nações Shopping;Masculino;9;Tokaia;8430,0;5,37;2;2
VIP;Nações Shopping;Masculino;10;FATIMA ESPORTES;7264,38;4,63;9;9
VIP;Neumarkt Shopping;Feminino;1;Renner;183796,71;22,94;602;350
VIP;Neumarkt Shopping;Feminino;2;Shoulder;112570,88;14,05;125;93
VIP;Neumarkt Shopping;Feminino;3;Cvc Viagens;87058,35;10,86;4;4
VIP;Neumarkt Shopping;Feminino;4;Le Lis ;84019,02;10,49;47;37
VIP;Neumarkt Shopping;Feminino;5;Vivara;75549,0;9,43;32;29
VIP;Neumarkt Shopping;Feminino;6;Centauro;62262,29;7,77;162;129
VIP;Neumarkt Shopping;Feminino;7;Havan;53558,72;6,68;228;160
VIP;Neumarkt Shopping;Feminino;8;Riachuelo;49223,4;6,14;207;147
VIP;Neumarkt Shopping;Feminino;9;Track & Field;48386,75;6,04;67;56
VIP;Neumarkt Shopping;Feminino;10;Idéli.Oui;44867,83;5,6;57;47
VIP;Neumarkt Shopping;Masculino;1;Vivara;79580,5;23,43;20;20
VIP;Neumarkt Shopping;Masculino;2;Sandra Duwe;56060,83;16,51;10;8
VIP;Neumarkt Shopping;Masculino;3;Renner;32989,08;9,71;95;63
VIP;Neumarkt Shopping;Masculino;4;Victor Hugo;30754,0;9,06;9;9
VIP;Neumarkt Shopping;Masculino;5;Brooksfield;26273,0;7,74;19;15
VIP;Neumarkt Shopping;Masculino;6;Cia do Homem;24771,7;7,29;22;18
VIP;Neumarkt Shopping;Masculino;7;iPlace Mobile;22568,129999999997;6,64;11;9
VIP;Neumarkt Shopping;Masculino;8;TIM;22299,0;6,57;6;3
VIP;Neumarkt Shopping;Masculino;9;Centauro;22235,62;6,55;58;44
VIP;Neumarkt Shopping;Masculino;10;Ótica Chroma ;22096,0;6,51;10;7
VIP;Norte Shopping;Feminino;1;Havan;56873,35;20,84;174;105
VIP;Norte Shopping;Feminino;2;Samsung;40413,11;14,81;11;10
VIP;Norte Shopping;Feminino;3;Renner;31394,34;11,5;115;86
VIP;Norte Shopping;Feminino;4;Magazine Luiza;31359,3;11,49;10;9
VIP;Norte Shopping;Feminino;5;Atacadão;27857,94;10,21;172;81
VIP;Norte Shopping;Feminino;6;Riachuelo;18822,25;6,9;75;56
VIP;Norte Shopping;Feminino;7;Pittol;18711,73;6,86;85;55
VIP;Norte Shopping;Feminino;8;Centauro;17349,05;6,36;48;41
VIP;Norte Shopping;Feminino;9;Casas Bahia;16914,09;6,2;9;9
VIP;Norte Shopping;Feminino;10;Cobasi;13248,08;4,85;98;72
VIP;Norte Shopping;Masculino;1;Samsung;52860,090000000004;36,13;12;12
VIP;Norte Shopping;Masculino;2;Atacadão;16738,13;11,44;95;31
VIP;Norte Shopping;Masculino;3;Havan;11976,35;8,19;34;26
VIP;Norte Shopping;Masculino;4;CVC;10858,26;7,42;1;1
VIP;Norte Shopping;Masculino;5;Centauro;10488,37;7,17;27;21
VIP;Norte Shopping;Masculino;6;Magazine Luiza;10093,1;6,9;3;3
VIP;Norte Shopping;Masculino;7;Lojas Americanas;9278,39;6,34;27;17
VIP;Norte Shopping;Masculino;8;Casas Bahia;9262,83;6,33;8;5
VIP;Norte Shopping;Masculino;9;Idéli.oui;7497,55;5,13;9;8
VIP;Norte Shopping;Masculino;10;JCanedo;7232,48;4,94;7;6
